area_name,area_km2,C_extracted,C_extracted_SD,C_extracted_lowCI,C_extracted_lowIQR,C_extracted_median,C_extracted_highIQR,C_extracted_highCI,C_extracted_1960_64,C_extracted_SD_1960_64,C_extracted_lowCI_1960_64,C_extracted_lowIQR_1960_64,C_extracted_median_1960_64,C_extracted_highIQR_1960_64,C_extracted_highCI_1960_64,C_extracted_1993_97,C_extracted_SD_1993_97,C_extracted_lowCI_1993_97,C_extracted_lowIQR_1993_97,C_extracted_median_1993_97,C_extracted_highIQR_1993_97,C_extracted_highCI_1993_97,C_extracted_2014_18,C_extracted_SD_2014_18,C_extracted_lowCI_2014_18,C_extracted_lowIQR_2014_18,C_extracted_median_2014_18,C_extracted_highIQR_2014_18,C_extracted_highCI_2014_18,N_extracted,N_extracted_SD,N_extracted_lowCI,N_extracted_lowIQR,N_extracted_median,N_extracted_highIQR,N_extracted_highCI,N_extracted_1960_64,N_extracted_SD_1960_64,N_extracted_lowCI_1960_64,N_extracted_lowIQR_1960_64,N_extracted_median_1960_64,N_extracted_highIQR_1960_64,N_extracted_highCI_1960_64,N_extracted_1993_97,N_extracted_SD_1993_97,N_extracted_lowCI_1993_97,N_extracted_lowIQR_1993_97,N_extracted_median_1993_97,N_extracted_highIQR_1993_97,N_extracted_highCI_1993_97,N_extracted_2014_18,N_extracted_SD_2014_18,N_extracted_lowCI_2014_18,N_extracted_lowIQR_2014_18,N_extracted_median_2014_18,N_extracted_highIQR_2014_18,N_extracted_highCI_2014_18,P_extracted,P_extracted_SD,P_extracted_lowCI,P_extracted_lowIQR,P_extracted_median,P_extracted_highIQR,P_extracted_highCI,P_extracted_1960_64,P_extracted_SD_1960_64,P_extracted_lowCI_1960_64,P_extracted_lowIQR_1960_64,P_extracted_median_1960_64,P_extracted_highIQR_1960_64,P_extracted_highCI_1960_64,P_extracted_1993_97,P_extracted_SD_1993_97,P_extracted_lowCI_1993_97,P_extracted_lowIQR_1993_97,P_extracted_median_1993_97,P_extracted_highIQR_1993_97,P_extracted_highCI_1993_97,P_extracted_2014_18,P_extracted_SD_2014_18,P_extracted_lowCI_2014_18,P_extracted_lowIQR_2014_18,P_extracted_median_2014_18,P_extracted_highIQR_2014_18,P_extracted_highCI_2014_18,C_extracted_perSqKm,C_extracted_perSqKm_SD,C_extracted_perSqKm_1960_64,C_extracted_1960_64_perSqKm_SD,C_extracted_perSqKm_1993_97,C_extracted_1993_97_perSqKm_SD,C_extracted_perSqKm_2014_18,C_extracted_2014_18_perSqKm_SD,N_extracted_perSqKm,N_extracted_perSqKm_SD,N_extracted_perSqKm_1960_64,N_extracted_1960_64_perSqKm_SD,N_extracted_perSqKm_1993_97,N_extracted_1993_97_perSqKm_SD,N_extracted_perSqKm_2014_18,N_extracted_2014_18_perSqKm_SD,P_extracted_perSqKm,P_extracted_perSqKm_SD,P_extracted_perSqKm_1960_64,P_extracted_1960_64_perSqKm_SD,P_extracted_perSqKm_1993_97,P_extracted_1993_97_perSqKm_SD,P_extracted_perSqKm_2014_18,P_extracted_2014_18_perSqKm_SD,C_extracted_perSqKm_60s_90s,C_extracted_perSqKm_90s_10s,N_extracted_perSqKm_60s_90s,N_extracted_perSqKm_90s_10s,P_extracted_perSqKm_60s_90s,P_extracted_perSqKm_90s_10s
"Atlantic, Northeast",5452237.53,1210550.718,14788.60884,1185669.411,1201071.592,1209016.809,1219718.949,1239341.046,22705.47802,714.5561974,21288.69382,22204.88286,22629.09362,23150.60615,24181.56024,93504.67529,2732.781463,87131.50981,92198.25965,93636.72187,95484.54488,98411.41775,170957.2982,9447.755002,154587.0159,164236.9988,171078.004,175777.2329,193079.9052,309661.9708,2601.454223,304300.4932,308092.1764,309501.8096,311102.1963,314788.5257,5516.315304,88.04744256,5353.938217,5461.858934,5515.661696,5570.827787,5675.395282,23175.38353,470.0152595,22271.31616,22879.55275,23197.37843,23441.46294,24179.77182,42702.46009,1752.588012,39623.0761,41511.56512,42502.02134,43834.967,46263.86848,71867.29127,1787.947147,69186.06518,70706.55165,71479.82844,72952.6566,75485.57216,1083.240863,48.95490181,994.2702392,1051.809662,1084.282039,1116.047661,1173.873197,5363.252714,274.8085484,4812.177704,5184.755611,5338.10256,5559.754503,5878.516753,10054.69557,913.9498951,8313.986927,9530.591708,10037.48006,10581.16259,11882.14773,0.222028243,0.002712393,0.004164433,0.000131057,0.01714978,0.000501222,0.031355438,0.001732822,0.056795393,0.000477135,0.001011753,1.61E-05,0.004250619,8.62E-05,0.007832098,0.000321444,0.013181247,0.000327929,0.000198678,8.98E-06,0.000983679,5.04E-05,0.001844141,0.000167628,311.8154888,82.83288792,320.1243448,84.25783565,395.1117427,87.4738355
Belgium,3479.65,48033.2491,293.1492232,47529.85986,47797.11368,48040.02829,48239.56313,48525.91483,7638.333764,91.52460358,7445.968147,7584.443431,7642.296294,7696.924123,7814.043063,2876.982544,57.29013553,2772.454124,2836.795037,2882.755611,2912.884563,2976.771262,1690.171149,37.79315111,1620.019926,1664.052829,1692.340379,1715.440872,1755.249104,11568.82418,59.75044304,11444.96792,11525.36026,11571.00193,11610.91805,11666.12254,1709.143883,24.39777451,1662.239751,1689.039104,1711.844768,1727.351843,1748.462587,713.6092035,8.966327487,696.3387513,707.0437471,712.7765606,720.2730969,729.9947797,431.0697158,7.897739983,416.6419502,425.3779317,430.618282,436.1813158,447.5874737,2265.112047,27.57901387,2220.189631,2246.541088,2260.244408,2281.238835,2323.48003,371.1473545,11.38011438,352.6605893,363.1169338,369.7488149,378.6502225,394.461133,132.3649176,5.061437859,124.0824121,128.9046644,132.0669838,135.4267915,142.7310052,82.33288186,2.70580456,77.80168078,80.5490128,82.49805329,84.04434204,87.49651091,13.80404612,0.084246756,2.195144271,0.026302819,0.826802277,0.016464339,0.485730217,0.010861193,3.324709146,0.017171395,0.4911827,0.00701156,0.205080742,0.00257679,0.123883068,0.002269694,0.650959736,0.007925801,0.106662266,0.003270477,0.038039722,0.001454582,0.023661254,0.000777608,-62.3349459,-41.25194981,-58.24756414,-39.59302742,-64.33628962,-37.79856221
Denmark (Baltic Sea),29369.54,756795.3709,3179.158747,752108.1595,754466.5854,756468.5457,758554.845,763467.9948,51223.70438,643.566313,50139.42877,50810.1807,51167.08685,51576.66369,52440.62249,80058.83081,704.8775328,78665.37741,79694.63161,80038.72803,80474.37374,81569.68363,48297.30726,572.4311159,47118.09473,47916.83513,48333.32697,48636.5385,49391.44498,157815.8445,676.9338252,156738.8246,157377.3002,157807.5451,158219.0244,159162.1119,11040.47724,111.8473854,10815.13423,10964.62155,11038.58644,11124.15909,11239.74881,16485.04808,246.1666984,16051.14905,16288.24667,16492.46036,16629.10806,16997.11363,10029.31962,258.4866402,9543.987286,9895.391687,10001.46733,10186.72427,10502.5378,32991.30026,221.0664094,32593.7859,32858.81089,32977.03639,33128.5483,33414.59836,2331.36756,56.47218862,2229.545036,2295.299735,2334.656121,2365.589321,2428.37864,3469.375052,71.76034457,3354.715137,3422.42537,3470.525485,3522.32845,3593.727087,2024.302612,53.76508393,1934.09666,1982.641991,2021.240004,2069.390324,2125.752315,25.76803624,0.108246801,1.744109863,0.021912713,2.725913678,0.024000292,1.644469313,0.019490639,5.373453057,0.02304884,0.375915906,0.003808278,0.561297456,0.008381701,0.34148712,0.008801181,1.123316888,0.007527064,0.079380459,0.001922815,0.118128342,0.00244336,0.068925241,0.001830641,56.29254421,-39.67272971,49.31463306,-39.16111393,48.81287323,-41.65224049
Denmark (North Sea),75740.81,1848823.478,17938.81332,1816026.745,1838849.923,1849104.794,1860981.03,1882090.805,161817.1099,1362.651628,159589.1755,160891.4271,161704.4334,162831.0869,164572.1769,196124.7973,7620.117377,183579.8762,191011.0142,195475.4159,200853.2351,212250.8498,70554.41948,1799.631887,66983.55988,69488.60702,70474.46849,71564.37284,74006.75988,408985.0845,2484.847505,404415.4303,407219.5499,409429.1537,410623.8551,413203.1998,32947.75437,385.9280731,32254.41034,32679.87844,32963.14753,33202.88934,33651.02655,44453.82404,1232.834407,42039.0833,43742.32443,44453.59304,45225.29849,46776.13307,15970.79466,271.9791146,15480.74696,15829.08087,15967.06791,16144.08179,16467.10197,93156.43525,1778.868081,89147.14031,92156.16647,93168.68793,94269.32387,96880.42513,7482.116787,186.5313774,7176.855452,7346.157759,7470.704407,7606.288003,7844.444748,10395.12078,828.6669346,8701.796816,9802.935047,10395.38698,10994.37906,11994.07774,3678.143814,177.0588597,3358.030558,3568.416238,3651.115097,3778.047059,4094.534303,24.40987201,0.236844751,2.136458666,0.017990983,2.589420383,0.100607815,0.931524491,0.023760399,5.399798134,0.032807248,0.435006628,0.005095378,0.586920368,0.016277016,0.210861155,0.003590919,1.22993714,0.023486256,0.098785804,0.002462759,0.137245968,0.010940825,0.048562246,0.002337694,21.20152029,-64.02575275,34.92216661,-64.07329401,38.93288589,-64.61663224
Estonia,36432.62,477546.9085,946.2036357,475841.0402,477010.2692,477516.094,477999.696,479677.8351,22550.55722,200.3445231,22198.02265,22424.99819,22548.15498,22686.25955,22949.31744,47185.41362,224.7710883,46708.36347,47064.36666,47205.14,47332.92504,47540.116,46956.322,223.1283418,46532.59237,46809.13219,46967.68308,47087.16592,47389.1857,94370.2799,301.1421314,93810.30657,94167.75723,94383.55688,94556.25795,94961.81725,4452.645244,72.57223784,4335.954443,4398.376911,4455.945255,4506.391986,4578.482007,9184.42259,101.6780401,8974.502459,9113.108736,9192.179482,9253.343718,9378.184094,9051.824854,93.0308885,8891.053726,8997.302328,9047.901066,9103.247539,9239.943881,22749.96325,158.9952132,22489.79134,22644.75076,22741.8472,22848.25493,23051.71242,1042.225502,37.24655612,976.4719107,1012.958653,1039.482151,1066.01253,1118.68956,2278.503209,55.91423003,2176.104442,2240.436245,2274.203121,2317.272356,2394.055501,2273.493273,51.12951626,2170.056058,2241.98987,2271.22741,2308.713579,2369.239418,13.10767407,0.025971331,0.618966114,0.005499042,1.295141926,0.006169501,1.288853835,0.006124411,2.590268828,0.008265728,0.122215895,0.001991958,0.252093387,0.002790852,0.248453854,0.002553505,0.624439397,0.004364089,0.028606933,0.001022341,0.062540196,0.00153473,0.062402684,0.001403399,109.2427835,-0.48551365,106.2689051,-1.44372425,118.6190228,-0.219878357
Faeroe Isl. (Denmark),272161.45,2828147.759,15751.95113,2800884.755,2817112.335,2826629.897,2839805.949,2861244.505,83258.19889,1106.515941,81537.4244,82490.53761,83234.98024,83974.63944,85293.0933,256920.9984,5092.799516,247458.3864,253275.4049,256325.8487,260674.1138,267143.1319,336160.7457,7941.510694,321514.3959,330825.0873,335991.5702,341323.6954,352476.354,702451.8552,2793.297443,696792.6763,700422.781,702417.4958,704444.9952,707845.849,17776.65241,238.6000252,17367.0495,17611.78443,17786.66513,17939.56889,18226.30168,61692.73238,796.3296062,60358.98888,61072.87821,61773.06195,62201.65455,63204.84484,90091.41968,1294.666681,87975.65563,89050.27578,90150.43857,90924.11715,92714.90211,160474.7165,2450.26315,156866.2954,158686.5713,160535.4248,162244.0274,164927.2277,3922.710403,120.6957501,3718.09924,3827.860297,3908.192016,3999.283014,4148.35355,13856.51263,605.2007681,12827.10163,13527.12736,13856.8217,14233.25615,14934.14234,20623.7213,1202.94497,18431.63113,19835.83308,20624.09818,21337.74408,23169.22727,10.39143405,0.057877231,0.305914739,0.00406566,0.944002166,0.018712421,1.23515195,0.029179411,2.581011584,0.010263384,0.06531657,0.000876686,0.226676968,0.002925946,0.331021971,0.00475698,0.589630591,0.009002977,0.014413174,0.000443471,0.050912841,0.002223683,0.075777526,0.004419968,208.583421,30.84206736,247.0435882,46.03246801,253.2382257,48.83774771
Finland,82530.72,601559.1363,1334.975841,599010.3613,600681.091,601543.1716,602460.0893,603946.9526,23876.59281,167.8322554,23594.56124,23743.37649,23856.64979,23989.15097,24206.01412,60868.8957,396.1623704,60042.19455,60651.22861,60875.56673,61125.00769,61619.31161,81168.03283,691.2614644,79883.81402,80744.41933,81211.36713,81645.06445,82517.38095,111307.6387,643.6072304,110260.813,110862.4252,111254.7585,111723.4896,112456.7601,4431.54743,76.10400693,4290.549116,4386.846137,4425.579719,4472.369972,4602.95881,11086.00601,237.7304737,10667.96126,10928.75493,11078.47414,11233.50236,11582.54583,14831.6959,307.8567255,14259.3494,14619.5925,14844.27004,15009.31752,15399.72862,27524.04093,246.7631646,27031.22903,27327.34162,27518.95979,27725.74912,27903.19487,1090.106076,37.25670202,1022.224638,1064.211818,1087.513634,1111.438844,1166.306299,2778.763651,89.25415108,2625.324186,2718.906958,2775.069184,2830.080792,2974.051196,3729.020117,134.5186429,3465.459541,3649.99133,3725.022784,3819.703171,3966.053965,7.288911769,0.016175502,0.289305519,0.002033573,0.737530167,0.004800181,0.983488728,0.008375808,1.3486813,0.007798396,0.053695732,0.000922129,0.134325812,0.002880509,0.179711214,0.003730208,0.333500555,0.002989955,0.013208489,0.000451428,0.033669446,0.001081466,0.045183419,0.001629922,154.9312466,33.34894922,150.1610597,33.78755054,154.9076382,34.19709573
France (Atlantic Coast),258324.23,1053850.771,1579.869864,1051140.994,1052735.932,1053804.527,1054960.283,1056934.799,55999.63444,328.0282986,55445.92654,55736.60067,55995.57755,56240.73902,56621.22347,102577.9951,645.0893921,101506.8666,102142.199,102532.6903,102915.3118,104024.3804,128974.5622,662.1791606,127785.736,128554.4145,128934.769,129416.2798,130257.1454,249571.0656,621.1950874,248347.0929,249222.698,249565.132,249995.4651,250709.0903,13784.53835,114.8851132,13581.4829,13703.69616,13783.86098,13872.46217,13977.57721,25007.4135,223.8312451,24556.37968,24883.81244,25003.67625,25142.61131,25450.57385,30524.79069,240.3800017,30026.35046,30374.0752,30529.28354,30673.37114,30996.69446,54321.92404,443.1262572,53576.19355,53984.74766,54311.31704,54610.61553,55188.59681,2823.688822,64.35257656,2709.737545,2777.547905,2822.560228,2871.509492,2947.193104,5896.255092,170.1706788,5597.880802,5785.81724,5898.304731,6009.948361,6229.707482,6738.534558,150.5089414,6469.275911,6628.932675,6731.902104,6836.803448,7067.156015,4.079566098,0.006115841,0.216780418,0.001269832,0.397090103,0.002497208,0.499273964,0.002563364,0.966115589,0.002404711,0.053361384,0.000444732,0.096806302,0.000866474,0.118164644,0.000930536,0.210285826,0.001715388,0.010930794,0.000249116,0.022825018,0.000658748,0.026085569,0.000582636,83.17618693,25.73316738,81.41640196,22.06296619,108.813912,14.28499027
Germany (Baltic Sea),15397.16,407854.9473,1572.205013,404754.1422,406814.5207,407760.3879,408804.5692,411317.7096,28132.44393,464.4598274,27240.30734,27857.87042,28172.74459,28359.80767,29069.47089,37471.93003,297.0736147,36921.34544,37277.31191,37450.85487,37661.50095,38031.14462,17992.64182,177.5696861,17666.85076,17861.34776,17990.8177,18125.00378,18303.04339,83543.31348,439.3311292,82755.17094,83234.81711,83532.05491,83843.23041,84338.32082,6081.70817,74.18857951,5932.580587,6029.984659,6081.16425,6128.784954,6225.81303,7492.195273,113.7025772,7249.232432,7413.740107,7497.783805,7569.404446,7702.690296,3644.250408,52.46283139,3540.080145,3606.334197,3641.881358,3684.06734,3754.33416,17793.59047,186.6512748,17419.20102,17659.67678,17796.634,17912.01664,18140.39012,1291.924956,33.07151004,1236.695002,1270.307031,1290.59287,1317.735869,1355.74384,1613.726607,31.28883287,1558.112216,1594.875205,1611.223027,1635.939194,1666.717871,810.9414669,22.77464366,772.8648338,798.242627,810.7947078,822.623023,859.3285603,26.48897247,0.102110065,1.827119023,0.030165292,2.43369102,0.019294053,1.168568867,0.011532626,5.425891105,0.028533257,0.394988957,0.004818329,0.486595922,0.007384646,0.236683285,0.003407306,1.155641071,0.012122448,0.083906705,0.002147897,0.10480677,0.002032117,0.05266825,0.001479146,33.19827498,-51.98368002,23.19228517,-51.35937765,24.90869534,-49.74728289
Germany (North Sea),40998,1059597.372,12298.71976,1031887.758,1051231.22,1059852.486,1066837.723,1081486.916,90965.44198,2024.099606,87519.1833,89599.01568,90744.73965,92323.14662,94936.81006,100847.5638,5301.982241,91444.40489,97071.91601,100945.7912,104699.6591,111107.6504,55433.29534,1425.900091,52883.28042,54405.73212,55385.15145,56205.74783,58577.62641,247809.3401,1935.476729,243587.5516,246690.3714,247804.707,249040.3808,251475.9014,19950.01234,445.29864,19156.451,19637.19458,19888.12231,20208.94583,21049.29832,23767.95589,912.2058545,21923.2163,23218.52262,23778.55609,24297.23798,25440.34411,12739.33352,217.2674167,12324.33853,12598.29561,12738.09968,12877.99397,13144.12645,52480.10214,1311.472429,50022.99997,51496.82607,52559.43787,53315.01737,54930.43762,3848.016293,137.7371685,3596.523178,3754.911975,3846.914397,3936.690053,4113.034916,5341.316873,680.2346845,4210.175113,4863.415125,5327.627447,5862.75643,6805.504763,2886.084484,169.5126342,2635.793698,2761.148031,2874.214109,3002.772046,3226.334205,25.84509907,0.299983408,2.21877755,0.049370691,2.459816669,0.129322948,1.35209755,0.034779748,6.044425097,0.047209052,0.486609404,0.010861472,0.579734521,0.022250009,0.310730609,0.005299464,1.280064933,0.031988693,0.093858634,0.003359607,0.130282377,0.016591899,0.070395738,0.004134656,10.86360007,-45.03258854,19.13754982,-46.40122362,38.80702331,-45.96679897
Greenland (Denmark),2275222.27,1572404.474,16655.89726,1538189.249,1561252.504,1572497.647,1581555.911,1603798.487,243353.5631,8398.668239,228509.3654,238357.8418,243588.7712,247208.3576,260737.9119,133989.3424,4720.811935,125199.2503,130616.9981,134831.6599,137438.4568,142389.5057,110903.1857,2531.114222,105921.3532,109294.1775,110912.8405,112537.6657,115506.3014,422687.1809,1364.316484,420407.2494,421572.5699,422766.6352,423507.5622,425368.103,58324.12302,625.516855,57181.90088,57915.16105,58253.67494,58706.96907,59562.7704,36664.75098,419.77867,35986.84133,36383.71162,36603.68603,36936.74832,37471.74322,31011.59924,403.1256924,30355.46104,30727.50658,31044.22996,31270.68253,31744.98448,81901.67151,855.7498788,80196.67992,81327.72944,81970.83055,82564.07254,83224.66371,10815.07131,401.1123871,10143.26328,10517.72117,10799.2904,11082.64641,11646.21629,7291.109081,240.2277648,6833.294526,7113.836402,7301.671043,7433.610025,7835.701124,6373.54846,257.420008,5923.222006,6196.483287,6373.882823,6484.694714,6920.517683,0.691099281,0.007320558,0.106958149,0.003691362,0.058890661,0.002074879,0.048743891,0.001112469,0.185778412,0.000599641,0.025634473,0.000274926,0.0161148,0.0001845,0.013630141,0.000177181,0.035997218,0.000376117,0.004753413,0.000176296,0.00320457,0.000105584,0.002801286,0.000113141,-44.94046411,-17.22984549,-37.13621555,-15.41849212,-32.58380944,-12.58465085
Iceland,795344.59,8048241.926,85227.60133,7877270.945,7987389.629,8054317.791,8091117.049,8238247.529,639222.6857,17973.22855,606046.6586,626560.7526,638717.3609,651757.1162,672355.3497,819558.1224,38922.59615,740345.458,787932.078,812450.4857,847644.0692,891816.229,548224.0484,12321.03053,526065.1468,538562.999,546682.8176,556942.7209,572883.0628,1965092.966,11853.67346,1946341.886,1955954.669,1964115.965,1973989.05,1990447.703,155573.6151,3298.669462,149262.0914,153239.5174,155426.1055,157459.6411,161568.4698,203252.4166,4814.264402,194805.4635,199558.8477,203565.1341,206873.5395,211869.0908,129386.1256,1720.843076,126236.9877,128316.0807,129451.3213,130296.3526,132899.1708,370543.7056,4797.564935,362020.5904,367460.9013,369837.2264,373886.7515,380665.1725,32724.7647,1983.471597,29687.6093,31205.45616,32650.61849,33873.24632,36346.7138,38394.00596,2275.549302,34431.72109,36876.5592,38119.39604,40160.19051,43154.05001,23282.71373,897.9482448,21654.7529,22602.84211,23241.86721,23924.66156,24904.01563,10.11918862,0.107158083,0.803705329,0.02259804,1.030444078,0.048938028,0.689291227,0.015491437,2.470744116,0.014903821,0.195605297,0.004147472,0.255552649,0.006053055,0.162679331,0.002163645,0.465890773,0.006032058,0.041145392,0.002493852,0.048273423,0.002861086,0.029273744,0.001129005,28.21167657,-33.10736195,30.6471001,-36.34214652,17.32400925,-39.35846718
Jan Mayen Isl. (Norway),305338.48,175579.9323,7621.548826,161405.7262,170017.3275,175587.777,180856.3591,191705.1143,3963.144205,267.3616786,3490.53705,3762.330336,3936.049898,4173.823016,4449.29992,9171.901838,755.5025187,7822.642772,8685.288331,9125.637865,9637.533992,10792.18746,6177.294125,356.3319981,5644.599937,5925.57302,6139.725879,6403.203396,6942.651683,43800.23149,1294.724911,41401.19673,42929.07483,43685.04944,44607.55722,46298.91539,964.6449529,50.62506362,876.6523109,928.6173914,962.2311725,995.9837422,1062.606618,2294.475881,137.9803436,2084.69225,2204.767956,2292.831547,2389.304279,2541.329784,1445.069731,33.71010856,1386.795806,1422.889528,1446.44676,1465.643445,1512.21138,10360.47354,793.6136161,9030.604342,9839.063813,10286.17521,10754.8181,12202.86614,203.8712858,28.16760896,157.1031535,181.698363,202.0822355,225.1367808,264.2181915,554.7045607,88.85347929,402.5049201,494.755844,554.7728534,607.4004086,727.5111191,261.5853494,17.25985374,235.3101767,246.358361,259.5195557,273.2058207,296.1093119,0.575033754,0.024960984,0.012979511,0.000875624,0.030038473,0.002474312,0.020230972,0.001167007,0.143448122,0.004240294,0.003159264,0.0001658,0.007514532,0.000451893,0.004732681,0.000110402,0.03393111,0.002599127,0.000667689,9.23E-05,0.001816687,0.000291,0.000856706,5.65E-05,131.4299295,-32.64980117,137.8570347,-37.01961554,172.0856733,-52.84240153
Latvia,28300.62,601449.1291,1543.504628,598321.7515,600352.0791,601407.5392,602318.3848,604492.4219,28551.66969,377.0907679,27832.1078,28313.11807,28546.20979,28829.40619,29187.23863,63329.0448,341.9346147,62708.36376,63107.6693,63346.94079,63566.88062,63938.28318,52060.81033,318.4859818,51490.28316,51849.64945,52061.31107,52315.69491,52593.80332,122909.3059,386.7912311,122115.8954,122651.5971,122901.366,123169.1936,123648.271,5855.299286,82.07412619,5715.614199,5797.089374,5855.015982,5911.752191,6013.120437,12945.15268,94.27366484,12780.71384,12872.81493,12953.88235,13004.93223,13144.71354,10424.03727,92.43845098,10262.50421,10371.98981,10414.48003,10477.09018,10629.1263,28675.05571,181.8391295,28372.20792,28524.02154,28662.56848,28806.75205,29009.13022,1300.045027,36.8141614,1240.354461,1270.833857,1298.308209,1324.990621,1369.646803,3116.564938,56.94038258,3016.431026,3079.782432,3115.185352,3155.456632,3224.298137,2556.720904,53.98973242,2455.946223,2522.330163,2552.675325,2587.89245,2673.172419,21.25215381,0.054539605,1.008870819,0.01332447,2.23772641,0.012082231,1.839564304,0.011253675,4.342989869,0.013667235,0.206896502,0.002900082,0.457415869,0.003331152,0.36833247,0.003266305,1.013230654,0.00642527,0.04593698,0.001300825,0.110123557,0.002011984,0.090341516,0.001907723,121.8050485,-17.79315401,121.0843896,-19.47536248,139.7274612,-17.96349652
Lithuania,6836.38,203698.1046,657.2407513,202397.7101,203245.8468,203710.0397,204212.1978,204808.2874,9425.613363,134.457959,9182.75249,9324.227757,9423.548207,9518.109148,9699.305855,23485.52694,221.7711211,23130.00615,23358.5364,23481.34546,23627.42778,23971.09893,15074.3171,180.9698933,14709.43009,14980.29238,15059.9368,15173.19735,15436.15805,42918.97014,138.9598189,42647.94201,42828.44655,42909.60479,43033.01764,43158.09004,1993.665202,22.49732374,1953.06042,1977.086889,1993.676092,2009.026663,2035.954531,4990.798539,35.13168454,4921.371352,4965.956074,4990.930268,5009.423558,5056.908382,3268.287329,37.49637306,3190.34494,3249.007688,3270.076952,3286.234736,3342.094508,9703.808101,67.72322576,9586.15843,9656.572355,9701.443556,9756.632912,9820.658639,432.7220554,12.58887266,410.3260079,424.4050151,434.3191957,440.6460618,455.6736202,1161.885015,23.24254763,1117.210843,1145.537664,1162.367405,1177.324748,1206.39594,757.5143398,27.02000822,707.9859704,737.1675095,758.0975219,777.4745423,809.4914741,29.79619398,0.09613871,1.378743335,0.019668005,3.435374707,0.032439847,2.205014511,0.026471597,6.278025818,0.020326521,0.291625861,0.003290824,0.730035273,0.005138931,0.4780728,0.005484829,1.419436617,0.009906299,0.063296958,0.001841453,0.169956178,0.003399833,0.110806354,0.003952385,149.1670943,-35.81443951,150.332831,-34.51373957,168.506077,-34.80298569
Netherlands,61870.56,1155842.781,12330.32212,1133819.643,1147909.434,1156052.61,1164205.346,1179333.362,114715.7421,741.1202185,113425.1556,114128.752,114747.6957,115204.2669,116174.1257,107865.9894,4931.994442,97866.12537,104238.8648,108624.148,110697.4662,116245.2444,59128.85341,1555.79439,56523.83244,58142.89584,58915.68149,60095.34052,62104.99108,270020.6749,1856.326438,265741.4138,268946.9274,270054.5449,271487.3757,273462.9683,23665.48835,257.3093705,23189.37044,23460.69771,23634.69765,23896.39396,24097.5817,25499.32764,898.8339865,23740.41616,24944.8297,25414.24925,26219.10026,27146.55088,14038.06769,217.8073098,13643.07134,13880.6466,14041.91658,14201.51165,14529.26548,58478.01547,1357.412114,56480.0816,57315.96759,58402.7848,59306.56648,61282.15208,5278.412093,138.2963502,5040.965159,5184.582735,5258.416006,5363.759841,5582.74828,5713.516184,512.2285271,4758.207946,5395.073087,5714.82615,6010.640148,6704.990513,3083.792209,171.4628581,2803.765022,2976.940778,3091.318317,3183.50682,3439.613344,18.68162791,0.199292234,1.85412484,0.01197856,1.743413821,0.079714721,0.955686411,0.025145956,4.364283674,0.030003388,0.382499986,0.004158834,0.41213992,0.014527652,0.226894143,0.003520371,0.945167063,0.021939548,0.085313792,0.002235253,0.092346282,0.008279035,0.049842643,0.002771316,-5.971066051,-45.18304265,7.749002535,-44.94730258,8.2430868,-46.02636783
Norway,934557.88,17982842.35,67694.77499,17860437.21,17943708.65,17980457.6,18023936.63,18101968.79,1395791.804,10894.82832,1378519.657,1387346.184,1395485.719,1402474.981,1417436.034,1747378.995,14466.5775,1720238.751,1737332.027,1747204.781,1756497.154,1772107.824,1233755.657,11767.3828,1213178.297,1227238.657,1235263.579,1238890.051,1255040.522,3893375.154,15951.34704,3862025.361,3881870.52,3894441.349,3904321.781,3920129.191,273525.8063,5811.668504,262109.7984,269996.8798,273338.1544,276907.1003,284744.188,369097.904,4012.053414,362353.0679,366051.057,369432.0398,371660.5187,377304.4844,259669.582,3089.86355,254225.3203,257774.3418,259464.0703,261144.0871,266156.4429,791801.5802,6393.758995,779497.5483,787870.3799,791847.2887,796272.6476,802560.3677,62056.48275,2309.375147,58032.68903,60413.52663,61929.478,63687.64686,66707.32284,76796.13808,1763.348756,73551.9331,75312.82825,76839.68385,78049.14276,80245.20887,50199.77113,1488.201334,47569.74048,49132.26819,50153.7934,51103.21731,53441.22106,19.2420852,0.07243508,1.493531684,0.011657735,1.869738657,0.015479595,1.320149007,0.01259139,4.166007517,0.017068335,0.292679364,0.006218629,0.394943868,0.004292996,0.277852862,0.00330623,0.847247235,0.00684148,0.066401968,0.002471088,0.082173763,0.001886827,0.053714994,0.001592412,25.18908548,-29.39392882,34.94079733,-29.64750566,23.75199927,-34.63242763
